Configuration on demand is an incubating feature.

> Configure project :app
roid/chat/ChatActivity.kt:403:49 Cannot infer type for 
this parameter. Specify it explicitly.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatActivity.kt:404:17 Unresolved reference 
'setModelId'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatActivity.kt:405:17 Unresolved reference 
'setConfigPath'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatActivity.kt:406:17 Unresolved reference 
'setSession'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatActivity.kt:407:17 Unresolved reference 
'addOnSettingsDoneListener'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatActivity.kt:407:43 Cannot infer type for 
this parameter. Specify it explicitly.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatActivity.kt:412:15 Unresolved reference 
'show'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatActivity.kt:412:44 Unresolved reference 
'SettingsBottomSheetFragment'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatActivity.kt:415:27 Unresolved reference 
'setKeepHistory'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatActivity.kt:416:29 Unresolved reference 
'start'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatActivity.kt:417:17 Suspend function 
'suspend fun waitForGeneratingFinished(): Unit' can only 
be called from a coroutine or another suspend function.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatActivity.kt:418:38 Cannot infer type for 
this parameter. Specify it explicitly.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatActivity.kt:419:17 Smart cast to 
'TypeVariable(K)?' is impossible, because 'chatSession' 
is a mutable property that could be mutated concurrently.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatActivity.kt:419:17 Unresolved reference 
'ChatSession'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatActivity.kt:419:31 Unresolved reference 
'reset'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatActivity.kt:420:30 Suspend function 
'suspend fun handleSendMessage(userData: ChatDataItem): 
HashMap<String, Any>' can only be called from a 
coroutine or another suspend function.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatActivity.kt:423:13 Unresolved reference 
'ApiSettingsBottomSheetFragment'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatActivity.kt:426:13 Unresolved reference 
'ApiConsoleBottomSheetFragment'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatActivity.kt:495:22 Unresolved reference 
'destroy'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatActivity.kt:505:13 Unresolved reference 
'ApiServiceManager'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatActivity.kt:505:46 Unresolved reference 
'ApplicationProvider'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatActivity.kt:634:31 Unresolved reference 
'debugInfo'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatActivity.kt:782:34 Unresolved reference 
'ChatSession'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatActivity.kt:788:37 Unresolved reference 
'ChatSession'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatActivity.kt:790:40 Unresolved reference 
'sessionId'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatActivity.kt:806:17 Cannot access class 
'ModelSwitcherView'. Check your module classpath for 
missing or conflicting dependencies.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatActivity.kt:806:31 Unresolved reference 
'text'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatActivity.kt:809:37 Cannot access class 
'ModelSwitcherView'. Check your module classpath for 
missing or conflicting dependencies.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatActivity.kt:809:51 Unresolved reference 
'findViewById'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatActivity.kt:811:21 Cannot access class 
'ModelSwitcherView'. Check your module classpath for 
missing or conflicting dependencies.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatActivity.kt:811:35 Unresolved reference 
'isClickable'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatActivity.kt:812:21 Cannot access class 
'ModelSwitcherView'. Check your module classpath for 
missing or conflicting dependencies.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatActivity.kt:812:35 Unresolved reference 
'isFocusable'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatActivity.kt:813:21 Cannot access class 
'ModelSwitcherView'. Check your module classpath for 
missing or conflicting dependencies.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatActivity.kt:813:35 Unresolved reference 
'background'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatActivity.kt:816:21 Cannot access class 
'ModelSwitcherView'. Check your module classpath for 
missing or conflicting dependencies.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatActivity.kt:816:35 Unresolved reference 
'isClickable'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatActivity.kt:817:21 Cannot access class 
'ModelSwitcherView'. Check your module classpath for 
missing or conflicting dependencies.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatActivity.kt:817:35 Unresolved reference 
'isFocusable'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatPresenter.kt:11:49 Unresolved reference 
'ChatSession'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatPresenter.kt:15:49 Unresolved reference 
'GenerateProgressListener'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatPresenter.kt:41:39 Unresolved reference 
'ChatSession'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatPresenter.kt:53:13 Unresolved reference 
'ChatSession'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatPresenter.kt:85:26 Unresolved reference 
'ChatSession'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatPresenter.kt:112:33 Unresolved reference 
'sessionId'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatPresenter.kt:113:21 Unresolved reference 
'setKeepHistory'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatPresenter.kt:115:105 Unresolved reference 
'getHistory'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatPresenter.kt:126:25 Unresolved reference 
'load'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatPresenter.kt:138:37 Unresolved reference 
'reset'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatPresenter.kt:150:28 Unresolved reference 
'generate'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatPresenter.kt:157:24 Unresolved reference 
'GenerateProgressListener'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatPresenter.kt:158:17 'onProgress' overrides 
nothing.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatPresenter.kt:173:34 Unresolved reference 
'generate'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatPresenter.kt:173:51 Cannot infer type for 
this parameter. Specify it explicitly.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatPresenter.kt:173:68 Unresolved reference 
'GenerateProgressListener'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatPresenter.kt:174:13 'onProgress' overrides 
nothing.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatPresenter.kt:330:33 Unresolved reference 
'reset'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatPresenter.kt:331:33 Unresolved reference 
'release'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatPresenter.kt:350:26 Unresolved reference 
'setEnableAudioOutput'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatPresenter.kt:359:28 Unresolved reference 
'ChatSession'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatPresenter.kt:361:28 Unresolved reference 
'ChatSession'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatPresenter.kt:376:28 Unresolved reference 
'load'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatPresenter.kt:393:25 Unresolved reference 
'reset'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatPresenter.kt:394:25 Unresolved reference 
'release'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatPresenter.kt:398:65 Unresolved reference 
'ChatSession'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatPresenter.kt:409:32 Unresolved reference 
'sessionId'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatPresenter.kt:410:21 Unresolved reference 
'setKeepHistory'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatPresenter.kt:420:58 Unresolved reference 
'ChatSession'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatRouter.kt:20:57 Unresolved reference 
'ModelRepository'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatRouter.kt:21:45 Unresolved reference 'qnn'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatRouter.kt:137:17 Unresolved reference 
'QnnModule'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatRouter.kt:154:41 Cannot infer type for 
this parameter. Specify it explicitly.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatRouter.kt:155:21 Unresolved reference 
'QnnModule'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatRouter.kt:162:39 Cannot infer type for 
this parameter. Specify it explicitly.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatRouter.kt:163:25 Unresolved reference 
'QnnModule'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatRouter.kt:240:28 Unresolved reference 
'ModelRepository'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatRouter.kt:241:47 Unresolved reference 'it'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatRouter.kt:242:30 Unresolved reference 
'modelId'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatRouter.kt:242:39 Cannot infer type for 
this parameter. Specify it explicitly.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatRouter.kt:242:45 Cannot infer type for 
this parameter. Specify it explicitly.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatRouter.kt:257:39 Cannot infer type for 
this parameter. Specify it explicitly.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatRouter.kt:258:25 Unresolved reference 
'QnnModule'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/DownloadReceiver.kt:9:45 Unresolved reference 
'update'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/DownloadReceiver.kt:14:9 Unresolved reference 
'UpdateChecker'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ModelSelectionViewHolder.kt:10:53 Unresolved 
reference 'ModelAvatarView'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ModelSelectionViewHolder.kt:11:53 Unresolved 
reference 'TagsLayout'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ModelSelectionViewHolder.kt:18:30 Unresolved 
reference 'ModelAvatarView'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ModelSelectionViewHolder.kt:18:57 Cannot infer 
type for this parameter. Specify it explicitly.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ModelSelectionViewHolder.kt:20:29 Unresolved 
reference 'TagsLayout'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ModelSelectionViewHolder.kt:20:51 Cannot infer 
type for this parameter. Specify it explicitly.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ModelSelectionViewHolder.kt:39:21 Unresolved 
reference 'setModelName'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ModelSelectionViewHolder.kt:43:20 Unresolved 
reference 'setTags'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ModelSelectionViewHolder.kt:50:65 Unresolved 
reference 'TagMapper'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/chatlist/ChatImageAdapter.kt:10:53 Unresolved 
reference 'FullScreenImageViewer'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/chatlist/ChatImageAdapter.kt:32:17 Unresolved 
reference 'FullScreenImageViewer'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/chatlist/ChatListComponent.kt:18:53 Unresolved 
reference 'ModelAvatarView'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/chatlist/ChatListComponent.kt:35:48 Unresolved 
reference 'ModelAvatarView'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/chatlist/ChatListComponent.kt:112:50 Cannot 
access class 'ModelAvatarView'. Check your module 
classpath for missing or conflicting dependencies.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/chatlist/ChatListComponent.kt:125:34 
