Configuration on demand is an incubating feature.

> Configure project :app
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/modelsettings/SettingsBottomSheetFragment.kt:448:17 
Unresolved reference 'buttonReset'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/modelsettings/SettingsBottomSheetFragment.kt:469:17 
Unresolved reference 'containerMixedSettings'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/modelsettings/SettingsBottomSheetFragment.kt:470:17 
Unresolved reference 'containerPenaltySettings'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/modelsettings/SettingsBottomSheetFragment.kt:471:17 
Unresolved reference 'containerTopPSettings'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/modelsettings/SettingsBottomSheetFragment.kt:486:17 
Unresolved reference 'editMaxNewTokens'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/modelsettings/SettingsBottomSheetFragment.kt:490:17 
Unresolved reference 'editTextSystemPrompt'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/modelsettings/SettingsItemView.kt:11:45 Unresolved 
reference 'databinding'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/modelsettings/SettingsItemView.kt:19:26 Unresolved 
reference 'ViewSettingsItemBinding'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/modelsettings/SettingsItemView.kt:20:9 Unresolved 
reference 'ViewSettingsItemBinding'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/modelsettings/SettingsItemView.kt:30:21 Unresolved 
reference 'tvLabel'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/modelsettings/SettingsItemView.kt:31:21 Unresolved 
reference 'switchControl'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/modelsettings/SettingsItemView.kt:36:21 Unresolved 
reference 'switchControl'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/modelsettings/SettingsItemView.kt:37:38 Unresolved 
reference 'switchControl'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/modelsettings/SettingsItemView.kt:39:17 Unresolved 
reference 'switchControl'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/modelsettings/SettingsItemView.kt:39:60 Cannot 
infer type for this parameter. Specify it explicitly.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/modelsettings/SettingsItemView.kt:39:63 Cannot 
infer type for this parameter. Specify it explicitly.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/modelsettings/SettingsItemView.kt:45:17 Unresolved 
reference 'tvLabel'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/modelsettings/SettingsItemView.kt:53:25 Unresolved 
reference 'switchControl'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/modelsettings/SettingsItemView.kt:54:26 Unresolved 
reference 'switchControl'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/update/UpdateChecker.kt:23:45 Unresolved reference 
'BuildConfig'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/update/UpdateChecker.kt:87:13 Unresolved reference 
'BuildConfig'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/update/UpdateChecker.kt:239:13 Unresolved reference 
'BuildConfig'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/update/UpdateChecker.kt:302:17 Unresolved reference 
'BuildConfig'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/update/UpdateChecker.kt:333:17 Unresolved reference 
'BuildConfig'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/visual/VisionActivity.kt:14:17 Unresolved reference 
'camera'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/visual/VisionActivity.kt:15:17 Unresolved reference 
'camera'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/visual/VisionActivity.kt:185:36 Unresolved 
reference 'ProcessCameraProvider'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/visual/VisionActivity.kt:188:33 Unresolved 
reference 'ProcessCameraProvider'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/visual/VisionActivity.kt:190:27 Unresolved 
reference 'Preview'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/visual/VisionActivity.kt:190:53 Cannot infer type 
for this parameter. Specify it explicitly.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/visual/VisionActivity.kt:190:58 Cannot infer type 
for this parameter. Specify it explicitly.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/visual/VisionActivity.kt:191:20 Unresolved 
reference 'setSurfaceProvider'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/visual/VisionActivity.kt:191:47 Cannot access class 
'PreviewView'. Check your module classpath for missing 
or conflicting dependencies.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/visual/VisionActivity.kt:191:58 Unresolved 
reference 'surfaceProvider'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/visual/VisionActivity.kt:194:33 Unresolved 
reference 'ImageAnalysis'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/visual/VisionActivity.kt:195:42 Unresolved 
reference 'ImageAnalysis'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/visual/VisionActivity.kt:196:39 Unresolved 
reference 'ImageAnalysis'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/visual/VisionActivity.kt:198:18 Cannot infer type 
for this parameter. Specify it explicitly.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/visual/VisionActivity.kt:198:23 Cannot infer type 
for this parameter. Specify it explicitly.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/visual/VisionActivity.kt:199:24 Unresolved 
reference 'setAnalyzer'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/visual/VisionActivity.kt:199:54 Cannot infer type 
for this parameter. Specify it explicitly.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/visual/VisionActivity.kt:205:17 Unresolved 
reference 'CameraSelector'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/visual/VisionActivity.kt:207:17 Unresolved 
reference 'CameraSelector'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/visual/VisionActivity.kt:211:32 Unresolved 
reference 'unbindAll'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/visual/VisionActivity.kt:212:32 Unresolved 
reference 'bindToLifecycle'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/visual/VisionActivity.kt:220:47 Unresolved 
reference 'ImageProxy'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/visual/VisionActivity.kt:222:24 Unresolved 
reference 'close'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/visual/VisionActivity.kt:227:42 Unresolved 
reference 'imageInfo'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/visual/VisionActivity.kt:235:20 Unresolved 
reference 'close'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/visual/VisionActivity.kt:241:13 Argument type 
mismatch: actual type is 'Unit', but 'K (of fun <K> 
WHEN_CALL)' was expected.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/visual/VisionActivity.kt:248:13 Argument type 
mismatch: actual type is 'R? (of fun <T, R> T.let)', but 
'K (of fun <K> WHEN_CALL)' was expected.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/visual/VisionActivity.kt:248:21 Cannot access class 
'PreviewView'. Check your module classpath for missing 
or conflicting dependencies.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/visual/VisionActivity.kt:248:32 Unresolved 
reference 'bitmap'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/visual/VisionActivity.kt:248:40 Cannot infer type 
for this parameter. Specify it explicitly.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/visual/VisionActivity.kt:248:46 Cannot infer type 
for this parameter. Specify it explicitly.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/visual/VisionActivity.kt:297:17 Cannot access class 
'PreviewView'. Check your module classpath for missing 
or conflicting dependencies.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/visual/VisionActivity.kt:297:28 Unresolved 
reference 'visibility'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/visual/VisionActivity.kt:305:17 Cannot access class 
'PreviewView'. Check your module classpath for missing 
or conflicting dependencies.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/visual/VisionActivity.kt:305:28 Unresolved 
reference 'visibility'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/visual/VisionActivity.kt:348:17 Unresolved 
reference 'ImageProxy'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/visual/VisionActivity.kt:350:21 Unresolved 
reference 'planes'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/visual/VisionActivity.kt:350:21 Cannot infer type 
for this parameter. Specify it explicitly.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/visual/VisionActivity.kt:351:28 Unresolved 
reference 'buffer'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/visual/VisionActivity.kt:352:33 Unresolved 
reference 'pixelStride'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/visual/VisionActivity.kt:353:31 Unresolved 
reference 'rowStride'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/visual/VisionActivity.kt:355:42 Unresolved 
reference 'width'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/visual/VisionActivity.kt:355:49 Unresolved 
reference 'height'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/visual/VisionActivity.kt:358:26 Unresolved 
reference 'width'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/visual/VisionActivity.kt:362:28 Unresolved 
reference 'width'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/visual/VisionActivity.kt:363:29 Cannot infer type 
for this parameter. Specify it explicitly.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/visual/VisionActivity.kt:363:29 Not enough 
information to infer type argument for 'T'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/visual/VisionActivity.kt:363:29 Unresolved 
reference 'ImageProxy'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/visual/VisionActivity.kt:363:34 Unresolved 
reference 'nio'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/visual/VisionActivity.kt:363:75 Unresolved 
reference 'height'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/visual/VisionActivity.kt:365:31 Unresolved 
reference 'height'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/visual/VisionActivity.kt:367:24 Cannot infer type 
for this parameter. Specify it explicitly.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/api
/openai/ui/ApiConsoleBottomSheetFragment.kt:18:45 
Unresolved reference 'databinding'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/api
/openai/ui/ApiConsoleBottomSheetFragment.kt:34:27 
Unresolved reference 'FragmentApiConsoleSheetBinding'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/api
/openai/ui/ApiConsoleBottomSheetFragment.kt:62:20 
Unresolved reference 'FragmentApiConsoleSheetBinding'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/api
/openai/ui/ApiConsoleBottomSheetFragment.kt:63:16 Return 
type mismatch: expected 'View', actual 'File'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/api
/openai/ui/ApiConsoleBottomSheetFragment.kt:63:24 Cannot 
access 'val File.root: File': it is internal in file.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/api
/openai/ui/ApiConsoleBottomSheetFragment.kt:102:17 
Unresolved reference 'recyclerLogContent'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/api
/openai/ui/ApiConsoleBottomSheetFragment.kt:102:57 
Cannot infer type for this parameter. Specify it 
explicitly.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/api
/openai/ui/ApiConsoleBottomSheetFragment.kt:102:60 
Cannot infer type for this parameter. Specify it 
explicitly.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/api
/openai/ui/ApiConsoleBottomSheetFragment.kt:103:25 
Unresolved reference 'action'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/api
/openai/ui/ApiConsoleBottomSheetFragment.kt:106:45 
Unresolved reference 'recyclerLogContent'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/api
/openai/ui/ApiConsoleBottomSheetFragment.kt:106:98 
Unresolved reference 'recyclerLogContent'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/api
/openai/ui/ApiConsoleBottomSheetFragment.kt:158:25 
Unresolved reference 'textServiceStatus'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/api
/openai/ui/ApiConsoleBottomSheetFragment.kt:159:25 
Unresolved reference 'textServiceStatus'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/api
/openai/ui/ApiConsoleBottomSheetFragment.kt:160:25 
Unresolved reference 'textListenAddress'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/api
/openai/ui/ApiConsoleBottomSheetFragment.kt:161:25 
Unresolved reference 'labelListenAddress'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/api
/openai/ui/ApiConsoleBottomSheetFragment.kt:162:25 
Unresolved reference 'textApiEndpoint'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/api
/openai/ui/ApiConsoleBottomSheetFragment.kt:163:25 
Unresolved reference 'labelApiEndpoint'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/api
/openai/ui/ApiConsoleBottomSheetFragment.kt:167:25 
Unresolved reference 'textServiceStatus'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/api
/openai/ui/ApiConsoleBottomSheetFragment.kt:168:25 
Unresolved reference 'textServiceStatus'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/api
/openai/ui/ApiConsoleBottomSheetFragment.kt:169:25 
Unresolved reference 'textListenAddress'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/api
/openai/ui/ApiConsoleBottomSheetFragment.kt:170:25 
Unresolved reference 'labelListenAddress'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/api
/openai/ui/ApiConsoleBottomSheetFragment.kt:175:25 
Unresolved reference 'textApiEndpoint'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/api
/openai/ui/ApiConsoleBottomSheetFragment.kt:176:25 
Unresolved reference 'textApiEndpoint'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/api
/openai/ui/ApiConsoleBottomSheetFragment.kt:177:25 
Unresolved reference 'labelApiEndpoint'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/api
/openai/ui/ApiConsoleBottomSheetFragment.kt:182:25 
Unresolved reference 'textServiceStatus'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/api
/openai/ui/ApiConsoleBottomSheetFragment.kt:183:25 
Unresolved reference 'textServiceStatus'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/api
/openai/ui/ApiConsoleBottomSheetFragment.kt:184:25 
Unresolved reference 'textListenAddress'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/api
/openai/ui/ApiConsoleBottomSheetFragment.kt:185:25 
Unresolved reference 'labelListenAddress'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/api
/openai/ui/ApiConsoleBottomSheetFragment.kt:186:25 
Unresolved reference 'textApiEndpoint'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/api
/openai/ui/ApiConsoleBottomSheetFragment.kt:187:25 
Unresolved reference 'labelApiEndpoint'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/api
/openai/ui/ApiConsoleBottomSheetFragment.kt:191:25 
Unresolved reference 'textServiceStatus'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/api
/openai/ui/ApiConsoleBottomSheetFragment.kt:192:25 
Unresolved reference 'textServiceStatus'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/api
/openai/ui/ApiConsoleBottomSheetFragment.kt:193:25 
Unresolved reference 'textListenAddress'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/api
/openai/ui/ApiConsoleBottomSheetFragment.kt:194:25 
Unresolved reference 'labelListenAddress'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/api
/openai/ui/ApiConsoleBottomSheetFragment.kt:195:25 
Unresolved reference 'textApiEndpoint'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/api
/openai/ui/ApiConsoleBottomSheetFragment.kt:196:25 
Unresolved reference 'labelApiEndpoint'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/api
/openai/ui/ApiConsoleBottomSheetFragment.kt:200:25 
Unresolved reference 'textServiceStatus'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/api
/openai/ui/ApiConsoleBottomSheetFragment.kt:201:25 
Unresolved reference 'textServiceStatus'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/api
/openai/ui/ApiConsoleBottomSheetFragment.kt:202:25 
Unresolved reference 'textListenAddress'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/api
/openai/ui/ApiConsoleBottomSheetFragment.kt:203:25 
Unresolved reference 'labelListenAddress'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/api
/openai/ui/ApiConsoleBottomSheetFragment.kt:204:25 
Unresolved reference 'textApiEndpoint'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/api
/openai/ui/ApiConsoleBottomSheetFragment.kt:205:25 
Unresolved reference 'labelApiEndpoint'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/api
/openai/ui/ApiConsoleBottomSheetFragment.kt:218:17 
Unresolved reference 'textCorsStatus'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/api
/openai/ui/ApiConsoleBottomSheetFragment.kt:219:17 
Unresolved reference 'textAuthStatus'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/api
/openai/ui/ApiConsoleBottomSheetFragment.kt:222:17 
Unresolved reference 'layoutConfigHeader'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/api
/openai/ui/ApiConsoleBottomSheetFragment.kt:223:37 
